id,path,type,needFlip,FrameNum,Scale,Notes
atlas_Hornet_idle_left,res/character/enemy/Hornet/idle/%d.png,atlas,0,6,1,黄蜂女默认状态向左
atlas_Hornet_dash_in_air_vfx_right,res/character/enemy/Hornet/vfx_dash_in_air/%d.png,atlas,1,5,1,黄蜂女空中冲刺特效向右
atlas_Hornet_dash_in_air_vfx_left,res/character/enemy/Hornet/vfx_dash_in_air/%d.png,atlas,0,5,1,黄蜂女空中冲刺特效向右
atlas_Hornet_dash_on_floor_vfx_right,res/character/enemy/Hornet/vfx_dash_on_floor/%d.png,atlas,1,6,1,黄蜂女地面冲刺特效向右
atlas_Hornet_dash_on_floor_vfx_left,res/character/enemy/Hornet/vfx_dash_on_floor/%d.png,atlas,0,6,1,黄蜂女地面冲刺特效向右
atlas_Hornet_run_right,res/character/enemy/Hornet/run/%d.png,atlas,1,8,1,黄蜂女奔跑状态向右
atlas_Hornet_run_left,res/character/enemy/Hornet/run/%d.png,atlas,0,8,1,黄蜂女奔跑状态向左
atlas_Hornet_fall_right,res/character/enemy/Hornet/fall/%d.png,atlas,1,4,1,黄蜂女掉落状态向右
atlas_Hornet_fall_left,res/character/enemy/Hornet/fall/%d.png,atlas,0,4,1,黄蜂女掉落状态向左
atlas_Hornet_jump_right,res/character/enemy/Hornet/jump/%d.png,atlas,1,4,1,黄蜂女跳跃状态向右
atlas_Hornet_jump_left,res/character/enemy/Hornet/jump/%d.png,atlas,0,4,1,黄蜂女跳跃状态向左
atlas_Hornet_aim_right,res/character/enemy/Hornet/aim/%d.png,atlas,1,9,1,黄蜂女瞄准状态向右
atlas_Hornet_aim_left,res/character/enemy/Hornet/aim/%d.png,atlas,0,9,1,黄蜂女瞄准状态向左
atlas_Hornet_squat_right,res/character/enemy/Hornet/squat/%d.png,atlas,1,10,1,黄蜂女下蹲状态向右
atlas_Hornet_squat_left,res/character/enemy/Hornet/squat/%d.png,atlas,0,10,1,黄蜂女下蹲状态向左
atlas_Hornet_dash_in_air_right,res/character/enemy/Hornet/dash_in_air/%d.png,atlas,1,2,1,黄蜂女空中冲刺状态向右
atlas_Hornet_dash_in_air_left,res/character/enemy/Hornet/dash_in_air/%d.png,atlas,0,2,1,黄蜂女空中冲刺状态向左
atlas_Hornet_dash_on_floor_right,res/character/enemy/Hornet/dash_on_floor/%d.png,atlas,1,2,1,黄蜂女地面冲刺状态向右
atlas_Hornet_dash_on_floor_left,res/character/enemy/Hornet/dash_on_floor/%d.png,atlas,0,2,1,黄蜂女地面冲刺状态向左
atlas_Hornet_throw_barb_right,res/character/enemy/Hornet/throw_barb/%d.png,atlas,1,8,1,黄蜂女丢刺球状态向右
atlas_Hornet_throw_barb_left,res/character/enemy/Hornet/throw_barb/%d.png,atlas,0,8,1,黄蜂女丢刺球状态向左
atlas_Hornet_throw_silk_right,res/character/enemy/Hornet/throw_silk/%d.png,atlas,1,17,1,黄蜂女丢丝线状态向右
atlas_Hornet_throw_silk_left,res/character/enemy/Hornet/throw_silk/%d.png,atlas,0,17,1,黄蜂女丢丝线状态向左
atlas_Hornet_throw_sword_right,res/character/enemy/Hornet/throw_sword/%d.png,atlas,1,16,1,黄蜂女丢剑状态向右
atlas_Hornet_throw_sword_left,res/character/enemy/Hornet/throw_sword/%d.png,atlas,0,16,1,黄蜂女丢剑状态向左
img_Hornet_avatar,res/ui/HornetAvatar.png,image,0,0,1,黄蜂女头像
img_Katana_avatar,res/ui/KatanaAvatar.png,image,0,0,1,武士头像
atlas_Hornet_hand_land_right,res/character/enemy/Hornet/hand_land/%d.png,atlas,1,6,1,黄蜂女落地向右
atlas_Hornet_hand_land_left,res/character/enemy/Hornet/hand_land/%d.png,atlas,0,6,1,黄蜂女落地向左
